drug_name,drug_class,symptoms_treated,category,advice
Candesartan,ARB,"hypertension, heart failure, diabetic nephropathy",Cardiovascular,One of the most potent ARBs. Well tolerated.
Paracetamol,Analgesic/Antipyretic,"fever, mild to moderate pain, headache",General,Do not exceed 4g daily. Hepatotoxic in overdose.
Losartan,ARB,"hypertension, diabetic nephropathy, heart failure",Cardiovascular,Less likely to cause cough than ACE inhibitors.
Insulin Glargine,Basal Insulin,"type 1 diabetes, type 2 diabetes",Endocrine,Inject subcutaneously at same time each day. Do not mix.
Adenosine,Antiarrhythmic,"supraventricular tachycardia, SVT",Cardiovascular,Short-acting. Given IV in hospital setting only.
Apixaban,Direct Oral Anticoagulant,"atrial fibrillation, DVT, stroke prevention",Cardiovascular,No routine monitoring needed. Report unusual bleeding.
Indapamide,Thiazide-like Diuretic,"hypertension, fluid retention",Cardiovascular,Better metabolic profile than HCTZ.
Sacubitril/Valsartan,ARNI,heart failure with reduced ejection fraction,Cardiovascular,Do not combine with ACE inhibitor. Monitor blood pressure.
Losartan,ARB,"hypertension, diabetic nephropathy, heart failure",Cardiovascular,Less likely to cause cough than ACE inhibitors.
Acetazolamide,Carbonic Anhydrase Inhibitor,"altitude sickness, glaucoma, epilepsy, edema",Miscellaneous,Monitor electrolytes. Contraindicated in sulfa allergy.
Niacin,Vitamin B3/Antidyslipidemic,"high triglycerides, low HDL, hyperlipidemia",Cardiovascular,Flushing is common — take aspirin 30 min before.
Olmesartan,ARB,hypertension,Cardiovascular,Rarely causes sprue-like enteropathy. Monitor accordingly.
Felodipine,Dihydropyridine CCB,"hypertension, angina",Cardiovascular,Avoid grapefruit juice. Swallow whole.
Rivaroxaban,Direct Oral Anticoagulant,"DVT, pulmonary embolism, atrial fibrillation",Cardiovascular,Take with evening meal for AFib. Avoid in severe renal impairment.
Propafenone,Class IC Antiarrhythmic,"atrial fibrillation, SVT, ventricular arrhythmia",Cardiovascular,Avoid in heart failure. CYP interactions.
Metformin,Biguanide,"type 2 diabetes, prediabetes, insulin resistance",Endocrine,Take with meals. Stop before contrast procedures.
Labetalol,Alpha/Beta Blocker,"hypertension, hypertensive emergency in pregnancy",Cardiovascular,Safe in pregnancy. IV form for hypertensive crisis.
Nitroglycerin,Nitrate,"angina, chest pain, coronary artery spasm",Cardiovascular,May cause headache. Sit before taking. Store away from light.
Losartan,ARB,"hypertension, diabetic nephropathy, heart failure",Cardiovascular,Less likely to cause cough than ACE inhibitors.
Fosinopril,ACE Inhibitor,"hypertension, heart failure",Cardiovascular,Dual elimination — safer in renal impairment.
Quinapril,ACE Inhibitor,"hypertension, heart failure",Cardiovascular,May cause first-dose hypotension. Monitor potassium.
Doxazosin,Alpha Blocker,"hypertension, benign prostatic hyperplasia",Cardiovascular/Urology,First-dose hypotension. Take at bedtime.
Aspirin,Antiplatelet,"chest pain, heart attack prevention, clot prevention",Cardiovascular,Take with food to avoid stomach upset. Do not use if allergic to NSAIDs.
Eplerenone,Mineralocorticoid Antagonist,"post-MI heart failure, hypertension",Cardiovascular,Monitor potassium. Avoid with strong CYP3A4 inhibitors.
Isosorbide Mononitrate,Nitrate,"angina prophylaxis, heart failure",Cardiovascular,Allow nitrate-free period daily to avoid tolerance.
Niacin,Vitamin B3/Antidyslipidemic,"high triglycerides, low HDL, hyperlipidemia",Cardiovascular,Flushing is common — take aspirin 30 min before.
Telmisartan,ARB,"hypertension, cardiovascular risk, diabetic nephropathy",Cardiovascular,Check renal function and potassium. Safe alternative to ACE inhibitors.
Amiodarone,Antiarrhythmic,"ventricular tachycardia, atrial fibrillation, arrhythmia",Cardiovascular,Multiple organ toxicity risk. Regular monitoring essential.
Fosinopril,ACE Inhibitor,"hypertension, heart failure",Cardiovascular,Dual elimination — safer in renal impairment.
Digoxin,Cardiac Glycoside,"heart failure, atrial fibrillation, atrial flutter",Cardiovascular,Narrow therapeutic window. Report nausea or visual changes.
Norepinephrine,Vasopressor,"septic shock, hypotension, cardiogenic shock",Cardiovascular,IV infusion. Monitor peripheral perfusion.
Phenylephrine,Vasopressor,"hypotension, nasal congestion, shock",Cardiovascular,Raises blood pressure. Avoid in hypertensive patients.
Dobutamine,Inotrope,"acute heart failure, cardiogenic shock, stress testing",Cardiovascular,IV infusion only. Continuous cardiac monitoring required.
Nitroprusside,Vasodilator,"hypertensive emergency, acute heart failure",Cardiovascular,IV infusion only. Risk of cyanide toxicity.
Lidocaine IV,Class IB Antiarrhythmic,"ventricular arrhythmia, cardiac arrest (IV use)",Cardiovascular,IV use only in hospital. CNS toxicity at high doses.
Sacubitril,Neprilysin Inhibitor,used in combination with valsartan for HFrEF,Cardiovascular,Part of ARNI combination drug Entresto.
Cholestyramine,Bile Acid Sequestrant,"high LDL, cholestatic pruritus",Cardiovascular,Mix with liquid. Take other drugs 1 hour before or 4 hours after.
Dapagliflozin,SGLT2 Inhibitor,"heart failure, type 2 diabetes, CKD",Cardiovascular,Hold before surgery. Risk of DKA.
Streptokinase,Thrombolytic,"acute MI, DVT, pulmonary embolism",Cardiovascular,Allergic reactions possible. Single use only.
Clonidine,Central Alpha Agonist,"hypertension, ADHD, opioid withdrawal",Cardiovascular,Rebound hypertension if stopped abruptly.
Chlorthalidone,Thiazide-like Diuretic,"hypertension, heart failure prevention",Cardiovascular,Longer-acting than HCTZ. Morning dosing preferred.
Nifedipine,Dihydropyridine CCB,"hypertension, angina, Raynaud's",Cardiovascular,Extended-release preferred. May cause reflex tachycardia.
Verapamil,Calcium Channel Blocker,"arrhythmia, hypertension, angina",Cardiovascular,Avoid with beta-blockers. May cause constipation.
Empagliflozin,SGLT2 Inhibitor,"heart failure, type 2 diabetes, cardiovascular risk reduction",Cardiovascular,Risk of genital infections. Maintain hydration.
Spironolactone,Potassium-sparing Diuretic,"heart failure, hypertension, edema",Cardiovascular,Monitor potassium. Avoid in renal failure.
Olmesartan,ARB,hypertension,Cardiovascular,Rarely causes sprue-like enteropathy. Monitor accordingly.
Alteplase,Thrombolytic,"acute MI, ischemic stroke, pulmonary embolism",Cardiovascular,Bleeding risk is high. Used in emergency settings only.
Hydralazine,Vasodilator,"hypertension, heart failure (with nitrates)",Cardiovascular,May cause lupus-like syndrome. Take with food.
Quinapril,ACE Inhibitor,"hypertension, heart failure",Cardiovascular,May cause first-dose hypotension. Monitor potassium.
Omeprazole,Proton Pump Inhibitor,"GERD, peptic ulcer, acid reflux, heartburn",Gastroenterology,Take 30 minutes before meals. Long-term use increases fracture risk.
Ivermectin,Antiparasitic,"scabies, onchocerciasis, strongyloidiasis",Infectious Disease,Take on empty stomach. Single or short-course treatment.
Spironolactone,Potassium-sparing Diuretic,"heart failure, hypertension, edema",Cardiovascular,Monitor potassium. Avoid in renal failure.
Ivabradine,Heart Rate Reducer,"heart failure with reduced ejection fraction, angina",Cardiovascular,For resting HR >70 bpm. Avoid in severe liver disease.
Flecainide,Class IC Antiarrhythmic,"supraventricular tachycardia, paroxysmal AFib",Cardiovascular,Avoid in structural heart disease. Monitor ECG.
Prednisolone,Corticosteroid,"asthma, COPD exacerbation, autoimmune diseases, inflammation",Respiratory/Immune,Take in morning with food. Taper dose gradually.
Amiodarone,Antiarrhythmic,"ventricular tachycardia, atrial fibrillation, arrhythmia",Cardiovascular,Multiple organ toxicity risk. Regular monitoring essential.
Spironolactone,Potassium-sparing Diuretic,"heart failure, hypertension, edema",Cardiovascular,Monitor potassium. Avoid in renal failure.
Mexiletine,Class IB Antiarrhythmic,"ventricular arrhythmia, neuropathic pain",Cardiovascular,Take with food. Monitor QRS duration.
Metoclopramide,Prokinetic/Antiemetic,"nausea, vomiting, gastroparesis, GERD",Gastroenterology,Avoid long-term use — risk of tardive dyskinesia.
Sacubitril/Valsartan,ARNI,heart failure with reduced ejection fraction,Cardiovascular,Do not combine with ACE inhibitor. Monitor blood pressure.
Bumetanide,Loop Diuretic,"heart failure, edema, hypertension",Cardiovascular,More potent than furosemide per mg. Monitor electrolytes.
Candesartan,ARB,"hypertension, heart failure, diabetic nephropathy",Cardiovascular,One of the most potent ARBs. Well tolerated.
Acetazolamide,Carbonic Anhydrase Inhibitor,"altitude sickness, glaucoma, epilepsy, edema",Miscellaneous,Monitor electrolytes. Contraindicated in sulfa allergy.
Olmesartan,ARB,hypertension,Cardiovascular,Rarely causes sprue-like enteropathy. Monitor accordingly.
Lercanidipine,Dihydropyridine CCB,hypertension,Cardiovascular,Take before meal. Lower side effect profile.
Valsartan,ARB,"hypertension, heart failure, post-MI",Cardiovascular,Monitor renal function and potassium.
Candesartan,ARB,"hypertension, heart failure, diabetic nephropathy",Cardiovascular,One of the most potent ARBs. Well tolerated.
Ibuprofen,NSAID,"pain, fever, inflammation, arthritis",Musculoskeletal,Take with food. Avoid in heart disease or peptic ulcer.
Fenofibrate,Fibrate,"hypertriglyceridemia, mixed dyslipidemia",Cardiovascular,Take with food. Monitor renal function.
Atorvastatin,Statin,"high cholesterol, hyperlipidemia, atherosclerosis",Cardiovascular,Take at night. Monitor liver enzymes periodically.
Irbesartan,ARB,"hypertension, diabetic nephropathy",Cardiovascular,Monitor renal function. Avoid bilateral renal artery stenosis.
Dofetilide,Class III Antiarrhythmic,"atrial fibrillation, atrial flutter",Cardiovascular,Requires in-hospital initiation due to QT risk.
Fluvastatin,Statin,"hyperlipidemia, cardiovascular risk",Cardiovascular,Take at bedtime. Extended-release form available.
Felodipine,Dihydropyridine CCB,"hypertension, angina",Cardiovascular,Avoid grapefruit juice. Swallow whole.
Telmisartan,ARB,"hypertension, cardiovascular risk, diabetic nephropathy",Cardiovascular,Check renal function and potassium. Safe alternative to ACE inhibitors.
Pravastatin,Statin,"high cholesterol, cardiovascular prevention",Cardiovascular,Fewer drug interactions than other statins.
Sotalol,Antiarrhythmic,"atrial fibrillation, ventricular arrhythmia",Cardiovascular,QT prolongation risk. Monitor ECG.
Flecainide,Class IC Antiarrhythmic,"supraventricular tachycardia, paroxysmal AFib",Cardiovascular,Avoid in structural heart disease. Monitor ECG.
Bisoprolol,Beta-blocker,"heart failure, hypertension, angina",Cardiovascular,Taper off gradually. Monitor blood pressure.
Verapamil,Calcium Channel Blocker,"arrhythmia, hypertension, angina",Cardiovascular,Avoid with beta-blockers. May cause constipation.
Apixaban,Direct Oral Anticoagulant,"atrial fibrillation, DVT, stroke prevention",Cardiovascular,No routine monitoring needed. Report unusual bleeding.
Empagliflozin,SGLT2 Inhibitor,"heart failure, type 2 diabetes, cardiovascular risk reduction",Cardiovascular,Risk of genital infections. Maintain hydration.
Metoclopramide,Prokinetic/Antiemetic,"nausea, vomiting, gastroparesis, GERD",Gastroenterology,Avoid long-term use — risk of tardive dyskinesia.
Fenofibrate,Fibrate,"hypertriglyceridemia, mixed dyslipidemia",Cardiovascular,Take with food. Monitor renal function.
Amiodarone,Antiarrhythmic,"ventricular tachycardia, atrial fibrillation, arrhythmia",Cardiovascular,Multiple organ toxicity risk. Regular monitoring essential.
Morphine,Opioid Analgesic,"severe pain, acute pulmonary edema, cancer pain",Pain Management,Respiratory depression risk. Use with caution.
Nifedipine,Dihydropyridine CCB,"hypertension, angina, Raynaud's",Cardiovascular,Extended-release preferred. May cause reflex tachycardia.
Atorvastatin,Statin,"high cholesterol, hyperlipidemia, atherosclerosis",Cardiovascular,Take at night. Monitor liver enzymes periodically.
Gemfibrozil,Fibrate,"hypertriglyceridemia, low HDL",Cardiovascular,Avoid with statins — myopathy risk. Take 30 min before meals.
Dronedarone,Antiarrhythmic,atrial fibrillation maintenance (non-permanent),Cardiovascular,Avoid in permanent AFib or heart failure. Hepatotoxicity risk.
Levothyroxine,Thyroid Hormone,"hypothyroidism, thyroid hormone deficiency",Endocrine,Take on empty stomach. Recheck TSH every 6 months.
Prazosin,Alpha Blocker,"hypertension, PTSD nightmares, heart failure",Cardiovascular,First-dose syncope possible. Start with low dose.
Warfarin,Anticoagulant,"atrial fibrillation, blood clots, stroke prevention",Cardiovascular,Regular INR monitoring required. Avoid vitamin K-rich foods.
Amlodipine,Calcium Channel Blocker,"hypertension, angina, coronary artery disease",Cardiovascular,May cause ankle swelling. Take at same time daily.
Digoxin,Cardiac Glycoside,"heart failure, atrial fibrillation, atrial flutter",Cardiovascular,Narrow therapeutic window. Report nausea or visual changes.
Ondansetron,5-HT3 Antagonist,"nausea, vomiting, chemotherapy-induced nausea",Gastroenterology,May prolong QT interval. Use with caution in cardiac patients.
Vernakalant,Antiarrhythmic,acute conversion of recent-onset atrial fibrillation,Cardiovascular,IV only. Effective in <48 hr AFib onset.
Metoclopramide,Prokinetic/Antiemetic,"nausea, vomiting, gastroparesis, GERD",Gastroenterology,Avoid long-term use — risk of tardive dyskinesia.
Prazosin,Alpha Blocker,"hypertension, PTSD nightmares, heart failure",Cardiovascular,First-dose syncope possible. Start with low dose.
Doxazosin,Alpha Blocker,"hypertension, benign prostatic hyperplasia",Cardiovascular/Urology,First-dose hypotension. Take at bedtime.
Rivaroxaban,Direct Oral Anticoagulant,"DVT, pulmonary embolism, atrial fibrillation",Cardiovascular,Take with evening meal for AFib. Avoid in severe renal impairment.
Fluvastatin,Statin,"hyperlipidemia, cardiovascular risk",Cardiovascular,Take at bedtime. Extended-release form available.
Fluvastatin,Statin,"hyperlipidemia, cardiovascular risk",Cardiovascular,Take at bedtime. Extended-release form available.
Furosemide,Loop Diuretic,"heart failure, edema, hypertension, fluid retention",Cardiovascular,Monitor electrolytes. Take in morning to avoid nocturia.
Amlodipine,Calcium Channel Blocker,"hypertension, angina, coronary artery disease",Cardiovascular,May cause ankle swelling. Take at same time daily.
Levothyroxine,Thyroid Hormone,"hypothyroidism, thyroid hormone deficiency",Endocrine,Take on empty stomach. Recheck TSH every 6 months.
Methyldopa,Central Antihypertensive,"hypertension in pregnancy, essential hypertension",Cardiovascular,Drug of choice in gestational hypertension.
Apixaban,Direct Oral Anticoagulant,"atrial fibrillation, DVT, stroke prevention",Cardiovascular,No routine monitoring needed. Report unusual bleeding.
Enoxaparin,Low Molecular Weight Heparin,"DVT prophylaxis, ACS, PE",Cardiovascular,Subcutaneous injection. Reduce dose in renal impairment.
Cholestyramine,Bile Acid Sequestrant,"high LDL, cholestatic pruritus",Cardiovascular,Mix with liquid. Take other drugs 1 hour before or 4 hours after.
Morphine,Opioid Analgesic,"severe pain, acute pulmonary edema, cancer pain",Pain Management,Respiratory depression risk. Use with caution.
Apixaban,Direct Oral Anticoagulant,"atrial fibrillation, DVT, stroke prevention",Cardiovascular,No routine monitoring needed. Report unusual bleeding.
Disopyramide,Class IA Antiarrhythmic,"atrial flutter, ventricular tachycardia, hypertrophic cardiomyopathy",Cardiovascular,Anticholinergic side effects. Negative inotrope.
Lidocaine IV,Class IB Antiarrhythmic,"ventricular arrhythmia, cardiac arrest (IV use)",Cardiovascular,IV use only in hospital. CNS toxicity at high doses.
Vernakalant,Antiarrhythmic,acute conversion of recent-onset atrial fibrillation,Cardiovascular,IV only. Effective in <48 hr AFib onset.
Olmesartan,ARB,hypertension,Cardiovascular,Rarely causes sprue-like enteropathy. Monitor accordingly.
Sacubitril,Neprilysin Inhibitor,used in combination with valsartan for HFrEF,Cardiovascular,Part of ARNI combination drug Entresto.
Dopamine,Vasopressor/Inotrope,"cardiogenic shock, acute heart failure",Cardiovascular,Dose-dependent effects. Monitor urine output.
Amiodarone,Antiarrhythmic,"ventricular tachycardia, atrial fibrillation, arrhythmia",Cardiovascular,Multiple organ toxicity risk. Regular monitoring essential.
Eplerenone,Mineralocorticoid Antagonist,"post-MI heart failure, hypertension",Cardiovascular,Monitor potassium. Avoid with strong CYP3A4 inhibitors.
Aliskiren,Direct Renin Inhibitor,hypertension,Cardiovascular,Avoid with ACE inhibitor or ARB in diabetics.
Prednisolone,Corticosteroid,"asthma, COPD exacerbation, autoimmune diseases, inflammation",Respiratory/Immune,Take in morning with food. Taper dose gradually.
Mexiletine,Class IB Antiarrhythmic,"ventricular arrhythmia, neuropathic pain",Cardiovascular,Take with food. Monitor QRS duration.
Atorvastatin,Statin,"high cholesterol, hyperlipidemia, atherosclerosis",Cardiovascular,Take at night. Monitor liver enzymes periodically.
Candesartan,ARB,"hypertension, heart failure, diabetic nephropathy",Cardiovascular,One of the most potent ARBs. Well tolerated.
Apixaban,Direct Oral Anticoagulant,"atrial fibrillation, DVT, stroke prevention",Cardiovascular,No routine monitoring needed. Report unusual bleeding.
Heparin,Anticoagulant,"DVT, PE, ACS, atrial fibrillation, clot prevention",Cardiovascular,Monitor aPTT. Risk of HIT with prolonged use.
Rivaroxaban,Direct Oral Anticoagulant,"DVT, pulmonary embolism, atrial fibrillation",Cardiovascular,Take with evening meal for AFib. Avoid in severe renal impairment.
Aliskiren,Direct Renin Inhibitor,hypertension,Cardiovascular,Avoid with ACE inhibitor or ARB in diabetics.
Fluvastatin,Statin,"hyperlipidemia, cardiovascular risk",Cardiovascular,Take at bedtime. Extended-release form available.
Alteplase,Thrombolytic,"acute MI, ischemic stroke, pulmonary embolism",Cardiovascular,Bleeding risk is high. Used in emergency settings only.
Chlorthalidone,Thiazide-like Diuretic,"hypertension, heart failure prevention",Cardiovascular,Longer-acting than HCTZ. Morning dosing preferred.
Furosemide,Loop Diuretic,"heart failure, edema, hypertension, fluid retention",Cardiovascular,Monitor electrolytes. Take in morning to avoid nocturia.
Sotalol,Antiarrhythmic,"atrial fibrillation, ventricular arrhythmia",Cardiovascular,QT prolongation risk. Monitor ECG.
Doxazosin,Alpha Blocker,"hypertension, benign prostatic hyperplasia",Cardiovascular/Urology,First-dose hypotension. Take at bedtime.
Metoprolol,Beta-blocker,"hypertension, angina, heart failure, arrhythmia",Cardiovascular,Do not stop abruptly. Monitor pulse regularly.
Rosuvastatin,Statin,"high LDL cholesterol, cardiovascular risk reduction",Cardiovascular,Check liver function tests. Avoid excessive alcohol.
Aliskiren,Direct Renin Inhibitor,hypertension,Cardiovascular,Avoid with ACE inhibitor or ARB in diabetics.
Lidocaine IV,Class IB Antiarrhythmic,"ventricular arrhythmia, cardiac arrest (IV use)",Cardiovascular,IV use only in hospital. CNS toxicity at high doses.
Enalapril,ACE Inhibitor,"hypertension, heart failure, left ventricular dysfunction",Cardiovascular,First dose hypotension risk. Take at bedtime initially.
Morphine,Opioid Analgesic,"severe pain, acute pulmonary edema, cancer pain",Pain Management,Respiratory depression risk. Use with caution.
Atorvastatin,Statin,"high cholesterol, hyperlipidemia, atherosclerosis",Cardiovascular,Take at night. Monitor liver enzymes periodically.
Digoxin,Cardiac Glycoside,"heart failure, atrial fibrillation, atrial flutter",Cardiovascular,Narrow therapeutic window. Report nausea or visual changes.
Clopidogrel,Antiplatelet,"stroke prevention, heart attack, peripheral artery disease",Cardiovascular,Avoid with PPIs. Report unusual bleeding.
Irbesartan,ARB,"hypertension, diabetic nephropathy",Cardiovascular,Monitor renal function. Avoid bilateral renal artery stenosis.
Digoxin,Cardiac Glycoside,"heart failure, atrial fibrillation, atrial flutter",Cardiovascular,Narrow therapeutic window. Report nausea or visual changes.
Carvedilol,Alpha/Beta-blocker,"heart failure, hypertension, post-MI",Cardiovascular,Take with food. Monitor blood sugar in diabetics.
Felodipine,Dihydropyridine CCB,"hypertension, angina",Cardiovascular,Avoid grapefruit juice. Swallow whole.
Rosuvastatin,Statin,"high LDL cholesterol, cardiovascular risk reduction",Cardiovascular,Check liver function tests. Avoid excessive alcohol.
Mexiletine,Class IB Antiarrhythmic,"ventricular arrhythmia, neuropathic pain",Cardiovascular,Take with food. Monitor QRS duration.
Empagliflozin,SGLT2 Inhibitor,"heart failure, type 2 diabetes, cardiovascular risk reduction",Cardiovascular,Risk of genital infections. Maintain hydration.
Ezetimibe,Cholesterol Absorption Inhibitor,"high LDL, hypercholesterolemia",Cardiovascular,Can be combined with statins. Well tolerated.
Dobutamine,Inotrope,"acute heart failure, cardiogenic shock, stress testing",Cardiovascular,IV infusion only. Continuous cardiac monitoring required.
Metformin,Biguanide,"type 2 diabetes, prediabetes, insulin resistance",Endocrine,Take with meals. Stop before contrast procedures.
Furosemide,Loop Diuretic,"heart failure, edema, hypertension, fluid retention",Cardiovascular,Monitor electrolytes. Take in morning to avoid nocturia.
Azilsartan,ARB,hypertension,Cardiovascular,Strong and sustained blood pressure lowering.
Morphine,Opioid Analgesic,"severe pain, acute pulmonary edema, cancer pain",Pain Management,Respiratory depression risk. Use with caution.
Indapamide,Thiazide-like Diuretic,"hypertension, fluid retention",Cardiovascular,Better metabolic profile than HCTZ.
Apixaban,Direct Oral Anticoagulant,"atrial fibrillation, DVT, stroke prevention",Cardiovascular,No routine monitoring needed. Report unusual bleeding.
Prazosin,Alpha Blocker,"hypertension, PTSD nightmares, heart failure",Cardiovascular,First-dose syncope possible. Start with low dose.
Irbesartan,ARB,"hypertension, diabetic nephropathy",Cardiovascular,Monitor renal function. Avoid bilateral renal artery stenosis.
Azilsartan,ARB,hypertension,Cardiovascular,Strong and sustained blood pressure lowering.
Amiodarone,Antiarrhythmic,"ventricular tachycardia, atrial fibrillation, arrhythmia",Cardiovascular,Multiple organ toxicity risk. Regular monitoring essential.
Enalapril,ACE Inhibitor,"hypertension, heart failure, left ventricular dysfunction",Cardiovascular,First dose hypotension risk. Take at bedtime initially.
Enoxaparin,Low Molecular Weight Heparin,"DVT prophylaxis, ACS, PE",Cardiovascular,Subcutaneous injection. Reduce dose in renal impairment.
Mannitol,Osmotic Diuretic,"raised intracranial pressure, acute glaucoma",Neurology/Renal,IV infusion. Monitor serum osmolarity.
Ibutilide,Class III Antiarrhythmic,acute conversion of atrial flutter or fibrillation,Cardiovascular,IV only in hospital. QT prolongation risk.
Fenofibrate,Fibrate,"hypertriglyceridemia, mixed dyslipidemia",Cardiovascular,Take with food. Monitor renal function.
